folder,value,photo_name,photo_name_length
199204,/Users/lucy/Library/CloudStorage/OneDrive-Personal/Projects/2024-074-sern-fraser-fish-passage/data/photos/sorted/199204/20241004_134559_ds_manmadetrench.JPG,20241004_134559_ds_manmadetrench.JPG,36
199204,/Users/lucy/Library/CloudStorage/OneDrive-Personal/Projects/2024-074-sern-fraser-fish-passage/data/photos/sorted/199204/20241004_134617_ds_oldbeaverdam.JPG,20241004_134617_ds_oldbeaverdam.JPG,35
199204,/Users/lucy/Library/CloudStorage/OneDrive-Personal/Projects/2024-074-sern-fraser-fish-passage/data/photos/sorted/199204/20241004_134626_ds_trench.JPG,20241004_134626_ds_trench.JPG,29
199204,/Users/lucy/Library/CloudStorage/OneDrive-Personal/Projects/2024-074-sern-fraser-fish-passage/data/photos/sorted/199204/20241004_134638_ds_extra4.JPG,20241004_134638_ds_extra4.JPG,29
199204,/Users/lucy/Library/CloudStorage/OneDrive-Personal/Projects/2024-074-sern-fraser-fish-passage/data/photos/sorted/199204/20241004_140350_ds_card.JPG,20241004_140350_ds_card.JPG,27
199204,/Users/lucy/Library/CloudStorage/OneDrive-Personal/Projects/2024-074-sern-fraser-fish-passage/data/photos/sorted/199204/20241004_140629_paper_card.JPG,20241004_140629_paper_card.JPG,30
199204,/Users/lucy/Library/CloudStorage/OneDrive-Personal/Projects/2024-074-sern-fraser-fish-passage/data/photos/sorted/199204/crossing_all.JPG,crossing_all.JPG,16
199204,/Users/lucy/Library/CloudStorage/OneDrive-Personal/Projects/2024-074-sern-fraser-fish-passage/data/photos/sorted/199204/IMG_4722.JPG,IMG_4722.JPG,12
199204,/Users/lucy/Library/CloudStorage/OneDrive-Personal/Projects/2024-074-sern-fraser-fish-passage/data/photos/sorted/199204/IMG_4723.JPG,IMG_4723.JPG,12
199204,/Users/lucy/Library/CloudStorage/OneDrive-Personal/Projects/2024-074-sern-fraser-fish-passage/data/photos/sorted/199204/IMG_7353.JPG,IMG_7353.JPG,12
199204,/Users/lucy/Library/CloudStorage/OneDrive-Personal/Projects/2024-074-sern-fraser-fish-passage/data/photos/sorted/199204/IMG_7354.JPG,IMG_7354.JPG,12
199204,/Users/lucy/Library/CloudStorage/OneDrive-Personal/Projects/2024-074-sern-fraser-fish-passage/data/photos/sorted/199204/IMG_7355.JPG,IMG_7355.JPG,12
199204,/Users/lucy/Library/CloudStorage/OneDrive-Personal/Projects/2024-074-sern-fraser-fish-passage/data/photos/sorted/199204/IMG_7356.JPG,IMG_7356.JPG,12
199204,/Users/lucy/Library/CloudStorage/OneDrive-Personal/Projects/2024-074-sern-fraser-fish-passage/data/photos/sorted/199204/IMG_7357.JPG,IMG_7357.JPG,12
199204,/Users/lucy/Library/CloudStorage/OneDrive-Personal/Projects/2024-074-sern-fraser-fish-passage/data/photos/sorted/199204/IMG_7359.JPG,IMG_7359.JPG,12
199204,/Users/lucy/Library/CloudStorage/OneDrive-Personal/Projects/2024-074-sern-fraser-fish-passage/data/photos/sorted/199204/IMG_7360.JPG,IMG_7360.JPG,12
199204,/Users/lucy/Library/CloudStorage/OneDrive-Personal/Projects/2024-074-sern-fraser-fish-passage/data/photos/sorted/199204/IMG_7361.JPG,IMG_7361.JPG,12
199204,/Users/lucy/Library/CloudStorage/OneDrive-Personal/Projects/2024-074-sern-fraser-fish-passage/data/photos/sorted/199204/IMG_7362.JPG,IMG_7362.JPG,12
199204,/Users/lucy/Library/CloudStorage/OneDrive-Personal/Projects/2024-074-sern-fraser-fish-passage/data/photos/sorted/199204/IMG_7363.JPG,IMG_7363.JPG,12
199204,/Users/lucy/Library/CloudStorage/OneDrive-Personal/Projects/2024-074-sern-fraser-fish-passage/data/photos/sorted/199204/IMG_7364.JPG,IMG_7364.JPG,12
199204,/Users/lucy/Library/CloudStorage/OneDrive-Personal/Projects/2024-074-sern-fraser-fish-passage/data/photos/sorted/199204/IMG_7365.JPG,IMG_7365.JPG,12
199204,/Users/lucy/Library/CloudStorage/OneDrive-Personal/Projects/2024-074-sern-fraser-fish-passage/data/photos/sorted/199204/IMG_7366.JPG,IMG_7366.JPG,12
199204,/Users/lucy/Library/CloudStorage/OneDrive-Personal/Projects/2024-074-sern-fraser-fish-passage/data/photos/sorted/199204/IMG_7367.JPG,IMG_7367.JPG,12
199204,/Users/lucy/Library/CloudStorage/OneDrive-Personal/Projects/2024-074-sern-fraser-fish-passage/data/photos/sorted/199204/IMG_7369.JPG,IMG_7369.JPG,12
199204,/Users/lucy/Library/CloudStorage/OneDrive-Personal/Projects/2024-074-sern-fraser-fish-passage/data/photos/sorted/199204/IMG_7373.JPG,IMG_7373.JPG,12
199204,/Users/lucy/Library/CloudStorage/OneDrive-Personal/Projects/2024-074-sern-fraser-fish-passage/data/photos/sorted/199204/IMG_7399.JPG,IMG_7399.JPG,12
199204,/Users/lucy/Library/CloudStorage/OneDrive-Personal/Projects/2024-074-sern-fraser-fish-passage/data/photos/sorted/199204/IMG_7400.JPG,IMG_7400.JPG,12
199204,/Users/lucy/Library/CloudStorage/OneDrive-Personal/Projects/2024-074-sern-fraser-fish-passage/data/photos/sorted/199204/TC_00800.JPG,TC_00800.JPG,12
199204,/Users/lucy/Library/CloudStorage/OneDrive-Personal/Projects/2024-074-sern-fraser-fish-passage/data/photos/sorted/199204/TC_00802.JPG,TC_00802.JPG,12
199204,/Users/lucy/Library/CloudStorage/OneDrive-Personal/Projects/2024-074-sern-fraser-fish-passage/data/photos/sorted/199204/TC_00805.JPG,TC_00805.JPG,12
199204,/Users/lucy/Library/CloudStorage/OneDrive-Personal/Projects/2024-074-sern-fraser-fish-passage/data/photos/sorted/199204/TC_00808.JPG,TC_00808.JPG,12
199204,/Users/lucy/Library/CloudStorage/OneDrive-Personal/Projects/2024-074-sern-fraser-fish-passage/data/photos/sorted/199204/TC_00809.JPG,TC_00809.JPG,12
199204,/Users/lucy/Library/CloudStorage/OneDrive-Personal/Projects/2024-074-sern-fraser-fish-passage/data/photos/sorted/199204/TC_00810.JPG,TC_00810.JPG,12
199204,/Users/lucy/Library/CloudStorage/OneDrive-Personal/Projects/2024-074-sern-fraser-fish-passage/data/photos/sorted/199204/TC_00811.JPG,TC_00811.JPG,12
199204,/Users/lucy/Library/CloudStorage/OneDrive-Personal/Projects/2024-074-sern-fraser-fish-passage/data/photos/sorted/199204/TC_00812.JPG,TC_00812.JPG,12
199204,/Users/lucy/Library/CloudStorage/OneDrive-Personal/Projects/2024-074-sern-fraser-fish-passage/data/photos/sorted/199204/TC_00813.JPG,TC_00813.JPG,12
199204,/Users/lucy/Library/CloudStorage/OneDrive-Personal/Projects/2024-074-sern-fraser-fish-passage/data/photos/sorted/199204/TC_00814.JPG,TC_00814.JPG,12
199204,/Users/lucy/Library/CloudStorage/OneDrive-Personal/Projects/2024-074-sern-fraser-fish-passage/data/photos/sorted/199204/TC_00815.JPG,TC_00815.JPG,12
199204,/Users/lucy/Library/CloudStorage/OneDrive-Personal/Projects/2024-074-sern-fraser-fish-passage/data/photos/sorted/199204/TC_00816.JPG,TC_00816.JPG,12
199204,/Users/lucy/Library/CloudStorage/OneDrive-Personal/Projects/2024-074-sern-fraser-fish-passage/data/photos/sorted/199204/TC_00817.JPG,TC_00817.JPG,12
199204,/Users/lucy/Library/CloudStorage/OneDrive-Personal/Projects/2024-074-sern-fraser-fish-passage/data/photos/sorted/199204/TC_00818.JPG,TC_00818.JPG,12
199204,/Users/lucy/Library/CloudStorage/OneDrive-Personal/Projects/2024-074-sern-fraser-fish-passage/data/photos/sorted/199204/TC_00820.JPG,TC_00820.JPG,12
199204,/Users/lucy/Library/CloudStorage/OneDrive-Personal/Projects/2024-074-sern-fraser-fish-passage/data/photos/sorted/199204/TC_00822.JPG,TC_00822.JPG,12
199204,/Users/lucy/Library/CloudStorage/OneDrive-Personal/Projects/2024-074-sern-fraser-fish-passage/data/photos/sorted/199204/TC_00823.JPG,TC_00823.JPG,12
199204,/Users/lucy/Library/CloudStorage/OneDrive-Personal/Projects/2024-074-sern-fraser-fish-passage/data/photos/sorted/199204/TC_00824.JPG,TC_00824.JPG,12
199204,/Users/lucy/Library/CloudStorage/OneDrive-Personal/Projects/2024-074-sern-fraser-fish-passage/data/photos/sorted/199204/TC_00826.JPG,TC_00826.JPG,12
199204,/Users/lucy/Library/CloudStorage/OneDrive-Personal/Projects/2024-074-sern-fraser-fish-passage/data/photos/sorted/199204/TC_00828.JPG,TC_00828.JPG,12
199204,/Users/lucy/Library/CloudStorage/OneDrive-Personal/Projects/2024-074-sern-fraser-fish-passage/data/photos/sorted/199204/TC_00830.JPG,TC_00830.JPG,12
199204,/Users/lucy/Library/CloudStorage/OneDrive-Personal/Projects/2024-074-sern-fraser-fish-passage/data/photos/sorted/199204/TC_00832.JPG,TC_00832.JPG,12
199204,/Users/lucy/Library/CloudStorage/OneDrive-Personal/Projects/2024-074-sern-fraser-fish-passage/data/photos/sorted/199204/TC_00833.JPG,TC_00833.JPG,12
199204,/Users/lucy/Library/CloudStorage/OneDrive-Personal/Projects/2024-074-sern-fraser-fish-passage/data/photos/sorted/199204/TC_00834.JPG,TC_00834.JPG,12
199204,/Users/lucy/Library/CloudStorage/OneDrive-Personal/Projects/2024-074-sern-fraser-fish-passage/data/photos/sorted/199204/TC_00836.JPG,TC_00836.JPG,12
199204,/Users/lucy/Library/CloudStorage/OneDrive-Personal/Projects/2024-074-sern-fraser-fish-passage/data/photos/sorted/199204/TC_00837.JPG,TC_00837.JPG,12
199204,/Users/lucy/Library/CloudStorage/OneDrive-Personal/Projects/2024-074-sern-fraser-fish-passage/data/photos/sorted/199204/TC_00838.JPG,TC_00838.JPG,12
199204,/Users/lucy/Library/CloudStorage/OneDrive-Personal/Projects/2024-074-sern-fraser-fish-passage/data/photos/sorted/199204/TC_00839.JPG,TC_00839.JPG,12
199204,/Users/lucy/Library/CloudStorage/OneDrive-Personal/Projects/2024-074-sern-fraser-fish-passage/data/photos/sorted/199204/TC_00841.JPG,TC_00841.JPG,12
199204,/Users/lucy/Library/CloudStorage/OneDrive-Personal/Projects/2024-074-sern-fraser-fish-passage/data/photos/sorted/199204/TC_00842.JPG,TC_00842.JPG,12
199204,/Users/lucy/Library/CloudStorage/OneDrive-Personal/Projects/2024-074-sern-fraser-fish-passage/data/photos/sorted/199204/TC_00843_trench_k_.JPG,TC_00843_trench_k_.JPG,22
199204,/Users/lucy/Library/CloudStorage/OneDrive-Personal/Projects/2024-074-sern-fraser-fish-passage/data/photos/sorted/199204/TC_00844.JPG,TC_00844.JPG,12
199190,/Users/lucy/Library/CloudStorage/OneDrive-Personal/Projects/2024-074-sern-fraser-fish-passage/data/photos/sorted/199190/20241004_155429_road.JPG,20241004_155429_road.JPG,24
199190,/Users/lucy/Library/CloudStorage/OneDrive-Personal/Projects/2024-074-sern-fraser-fish-passage/data/photos/sorted/199190/20241004_155432_barrel.JPG,20241004_155432_barrel.JPG,26
199190,/Users/lucy/Library/CloudStorage/OneDrive-Personal/Projects/2024-074-sern-fraser-fish-passage/data/photos/sorted/199190/20241004_155436_upstream.JPG,20241004_155436_upstream.JPG,28
199190,/Users/lucy/Library/CloudStorage/OneDrive-Personal/Projects/2024-074-sern-fraser-fish-passage/data/photos/sorted/199190/20241004_155440_inlet.JPG,20241004_155440_inlet.JPG,25
199190,/Users/lucy/Library/CloudStorage/OneDrive-Personal/Projects/2024-074-sern-fraser-fish-passage/data/photos/sorted/199190/20241004_155448_outlet.JPG,20241004_155448_outlet.JPG,26
199190,/Users/lucy/Library/CloudStorage/OneDrive-Personal/Projects/2024-074-sern-fraser-fish-passage/data/photos/sorted/199190/20241004_155452_downstream.JPG,20241004_155452_downstream.JPG,30
199190,/Users/lucy/Library/CloudStorage/OneDrive-Personal/Projects/2024-074-sern-fraser-fish-passage/data/photos/sorted/199190/20241004_155459_riprap.JPG,20241004_155459_riprap.JPG,26
199190,/Users/lucy/Library/CloudStorage/OneDrive-Personal/Projects/2024-074-sern-fraser-fish-passage/data/photos/sorted/199190/20241004_155834_condition.JPG,20241004_155834_condition.JPG,29
199190,/Users/lucy/Library/CloudStorage/OneDrive-Personal/Projects/2024-074-sern-fraser-fish-passage/data/photos/sorted/199190/20241004_160219_paper_card.JPG,20241004_160219_paper_card.JPG,30
199190,/Users/lucy/Library/CloudStorage/OneDrive-Personal/Projects/2024-074-sern-fraser-fish-passage/data/photos/sorted/199190/20241004_164043_us_gravel.JPG,20241004_164043_us_gravel.JPG,29
199190,/Users/lucy/Library/CloudStorage/OneDrive-Personal/Projects/2024-074-sern-fraser-fish-passage/data/photos/sorted/199190/20241004_164049_us_typical_1_k_.JPG,20241004_164049_us_typical_1_k_.JPG,35
199190,/Users/lucy/Library/CloudStorage/OneDrive-Personal/Projects/2024-074-sern-fraser-fish-passage/data/photos/sorted/199190/20241004_164054_us_typical_2_k_.JPG,20241004_164054_us_typical_2_k_.JPG,35
199190,/Users/lucy/Library/CloudStorage/OneDrive-Personal/Projects/2024-074-sern-fraser-fish-passage/data/photos/sorted/199190/20241004_170044_ds_pool.JPG,20241004_170044_ds_pool.JPG,27
199190,/Users/lucy/Library/CloudStorage/OneDrive-Personal/Projects/2024-074-sern-fraser-fish-passage/data/photos/sorted/199190/20241004_170048_ds_typical_1_k_.JPG,20241004_170048_ds_typical_1_k_.JPG,35
199190,/Users/lucy/Library/CloudStorage/OneDrive-Personal/Projects/2024-074-sern-fraser-fish-passage/data/photos/sorted/199190/20241004_170054_ds_typical_2.JPG,20241004_170054_ds_typical_2.JPG,32
199190,/Users/lucy/Library/CloudStorage/OneDrive-Personal/Projects/2024-074-sern-fraser-fish-passage/data/photos/sorted/199190/20241004_170108_ds_logjam.JPG,20241004_170108_ds_logjam.JPG,29
199190,/Users/lucy/Library/CloudStorage/OneDrive-Personal/Projects/2024-074-sern-fraser-fish-passage/data/photos/sorted/199190/20241004_170124_ds_pool.JPG,20241004_170124_ds_pool.JPG,27
199190,/Users/lucy/Library/CloudStorage/OneDrive-Personal/Projects/2024-074-sern-fraser-fish-passage/data/photos/sorted/199190/20241004_170133_ds_highflow.JPG,20241004_170133_ds_highflow.JPG,31
199190,/Users/lucy/Library/CloudStorage/OneDrive-Personal/Projects/2024-074-sern-fraser-fish-passage/data/photos/sorted/199190/20241004_170151_ds_extra4.JPG,20241004_170151_ds_extra4.JPG,29
199190,/Users/lucy/Library/CloudStorage/OneDrive-Personal/Projects/2024-074-sern-fraser-fish-passage/data/photos/sorted/199190/20241004_170613_ds_card.JPG,20241004_170613_ds_card.JPG,27
199190,/Users/lucy/Library/CloudStorage/OneDrive-Personal/Projects/2024-074-sern-fraser-fish-passage/data/photos/sorted/199190/20241004_170732_ds_gravel.JPG,20241004_170732_ds_gravel.JPG,29
199190,/Users/lucy/Library/CloudStorage/OneDrive-Personal/Projects/2024-074-sern-fraser-fish-passage/data/photos/sorted/199190/crossing_all.JPG,crossing_all.JPG,16
199190,/Users/lucy/Library/CloudStorage/OneDrive-Personal/Projects/2024-074-sern-fraser-fish-passage/data/photos/sorted/199190/IMG_4724.JPG,IMG_4724.JPG,12
199190,/Users/lucy/Library/CloudStorage/OneDrive-Personal/Projects/2024-074-sern-fraser-fish-passage/data/photos/sorted/199190/IMG_4726.JPG,IMG_4726.JPG,12
199190,/Users/lucy/Library/CloudStorage/OneDrive-Personal/Projects/2024-074-sern-fraser-fish-passage/data/photos/sorted/199190/IMG_7381.JPG,IMG_7381.JPG,12
199190,/Users/lucy/Library/CloudStorage/OneDrive-Personal/Projects/2024-074-sern-fraser-fish-passage/data/photos/sorted/199190/IMG_7382.JPG,IMG_7382.JPG,12
199190,/Users/lucy/Library/CloudStorage/OneDrive-Personal/Projects/2024-074-sern-fraser-fish-passage/data/photos/sorted/199190/IMG_7386.JPG,IMG_7386.JPG,12
199190,/Users/lucy/Library/CloudStorage/OneDrive-Personal/Projects/2024-074-sern-fraser-fish-passage/data/photos/sorted/199190/IMG_7387_us_dry_k_.JPG,IMG_7387_us_dry_k_.JPG,22
199190,/Users/lucy/Library/CloudStorage/OneDrive-Personal/Projects/2024-074-sern-fraser-fish-passage/data/photos/sorted/199190/IMG_7388.JPG,IMG_7388.JPG,12
199190,/Users/lucy/Library/CloudStorage/OneDrive-Personal/Projects/2024-074-sern-fraser-fish-passage/data/photos/sorted/199190/IMG_7401.JPG,IMG_7401.JPG,12
199190,/Users/lucy/Library/CloudStorage/OneDrive-Personal/Projects/2024-074-sern-fraser-fish-passage/data/photos/sorted/199190/IMG_7402.JPG,IMG_7402.JPG,12
199190,/Users/lucy/Library/CloudStorage/OneDrive-Personal/Projects/2024-074-sern-fraser-fish-passage/data/photos/sorted/199190/TC_00855.JPG,TC_00855.JPG,12
199190,/Users/lucy/Library/CloudStorage/OneDrive-Personal/Projects/2024-074-sern-fraser-fish-passage/data/photos/sorted/199190/TC_00858.JPG,TC_00858.JPG,12
199190,/Users/lucy/Library/CloudStorage/OneDrive-Personal/Projects/2024-074-sern-fraser-fish-passage/data/photos/sorted/199190/TC_00859.JPG,TC_00859.JPG,12
199190,/Users/lucy/Library/CloudStorage/OneDrive-Personal/Projects/2024-074-sern-fraser-fish-passage/data/photos/sorted/199190/TC_00860.JPG,TC_00860.JPG,12
199190,/Users/lucy/Library/CloudStorage/OneDrive-Personal/Projects/2024-074-sern-fraser-fish-passage/data/photos/sorted/199190/TC_00861.JPG,TC_00861.JPG,12
199190,/Users/lucy/Library/CloudStorage/OneDrive-Personal/Projects/2024-074-sern-fraser-fish-passage/data/photos/sorted/199190/TC_00862.JPG,TC_00862.JPG,12
199190,/Users/lucy/Library/CloudStorage/OneDrive-Personal/Projects/2024-074-sern-fraser-fish-passage/data/photos/sorted/199190/TC_00863.JPG,TC_00863.JPG,12
199190,/Users/lucy/Library/CloudStorage/OneDrive-Personal/Projects/2024-074-sern-fraser-fish-passage/data/photos/sorted/199190/TC_00864.JPG,TC_00864.JPG,12
199190,/Users/lucy/Library/CloudStorage/OneDrive-Personal/Projects/2024-074-sern-fraser-fish-passage/data/photos/sorted/199190/TC_00865.JPG,TC_00865.JPG,12
199190,/Users/lucy/Library/CloudStorage/OneDrive-Personal/Projects/2024-074-sern-fraser-fish-passage/data/photos/sorted/199190/TC_00866.JPG,TC_00866.JPG,12
199190,/Users/lucy/Library/CloudStorage/OneDrive-Personal/Projects/2024-074-sern-fraser-fish-passage/data/photos/sorted/199190/TC_00867.JPG,TC_00867.JPG,12
199190,/Users/lucy/Library/CloudStorage/OneDrive-Personal/Projects/2024-074-sern-fraser-fish-passage/data/photos/sorted/199190/TC_00868.JPG,TC_00868.JPG,12
199190,/Users/lucy/Library/CloudStorage/OneDrive-Personal/Projects/2024-074-sern-fraser-fish-passage/data/photos/sorted/199190/TC_00869.JPG,TC_00869.JPG,12
199190,/Users/lucy/Library/CloudStorage/OneDrive-Personal/Projects/2024-074-sern-fraser-fish-passage/data/photos/sorted/199190/TC_00871.JPG,TC_00871.JPG,12
199190,/Users/lucy/Library/CloudStorage/OneDrive-Personal/Projects/2024-074-sern-fraser-fish-passage/data/photos/sorted/199190/TC_00872.JPG,TC_00872.JPG,12
199190,/Users/lucy/Library/CloudStorage/OneDrive-Personal/Projects/2024-074-sern-fraser-fish-passage/data/photos/sorted/199190/TC_00874.JPG,TC_00874.JPG,12
199190,/Users/lucy/Library/CloudStorage/OneDrive-Personal/Projects/2024-074-sern-fraser-fish-passage/data/photos/sorted/199190/TC_00875.JPG,TC_00875.JPG,12
199190,/Users/lucy/Library/CloudStorage/OneDrive-Personal/Projects/2024-074-sern-fraser-fish-passage/data/photos/sorted/199190/TC_00876.JPG,TC_00876.JPG,12
199190,/Users/lucy/Library/CloudStorage/OneDrive-Personal/Projects/2024-074-sern-fraser-fish-passage/data/photos/sorted/199190/TC_00877.JPG,TC_00877.JPG,12
199190,/Users/lucy/Library/CloudStorage/OneDrive-Personal/Projects/2024-074-sern-fraser-fish-passage/data/photos/sorted/199190/TC_00895.JPG,TC_00895.JPG,12
199190,/Users/lucy/Library/CloudStorage/OneDrive-Personal/Projects/2024-074-sern-fraser-fish-passage/data/photos/sorted/199190/TC_00899.JPG,TC_00899.JPG,12
199190,/Users/lucy/Library/CloudStorage/OneDrive-Personal/Projects/2024-074-sern-fraser-fish-passage/data/photos/sorted/199190/TC_00900.JPG,TC_00900.JPG,12
199190,/Users/lucy/Library/CloudStorage/OneDrive-Personal/Projects/2024-074-sern-fraser-fish-passage/data/photos/sorted/199190/TC_00901.JPG,TC_00901.JPG,12
199190,/Users/lucy/Library/CloudStorage/OneDrive-Personal/Projects/2024-074-sern-fraser-fish-passage/data/photos/sorted/199190/TC_00902.JPG,TC_00902.JPG,12
199190,/Users/lucy/Library/CloudStorage/OneDrive-Personal/Projects/2024-074-sern-fraser-fish-passage/data/photos/sorted/199190/TC_00903.JPG,TC_00903.JPG,12
199190,/Users/lucy/Library/CloudStorage/OneDrive-Personal/Projects/2024-074-sern-fraser-fish-passage/data/photos/sorted/199190/TC_00905.JPG,TC_00905.JPG,12
199190,/Users/lucy/Library/CloudStorage/OneDrive-Personal/Projects/2024-074-sern-fraser-fish-passage/data/photos/sorted/199190/TC_00906.JPG,TC_00906.JPG,12
199190,/Users/lucy/Library/CloudStorage/OneDrive-Personal/Projects/2024-074-sern-fraser-fish-passage/data/photos/sorted/199190/TC_00907.JPG,TC_00907.JPG,12
199190,/Users/lucy/Library/CloudStorage/OneDrive-Personal/Projects/2024-074-sern-fraser-fish-passage/data/photos/sorted/199190/TC_00908.JPG,TC_00908.JPG,12
199190,/Users/lucy/Library/CloudStorage/OneDrive-Personal/Projects/2024-074-sern-fraser-fish-passage/data/photos/sorted/199190/TC_00911.JPG,TC_00911.JPG,12
199190,/Users/lucy/Library/CloudStorage/OneDrive-Personal/Projects/2024-074-sern-fraser-fish-passage/data/photos/sorted/199190/TC_00912.JPG,TC_00912.JPG,12
199190,/Users/lucy/Library/CloudStorage/OneDrive-Personal/Projects/2024-074-sern-fraser-fish-passage/data/photos/sorted/199190/TC_00913.JPG,TC_00913.JPG,12
199256,/Users/lucy/Library/CloudStorage/OneDrive-Personal/Projects/2024-074-sern-fraser-fish-passage/data/photos/sorted/199256/20241007_110150_road.JPG,20241007_110150_road.JPG,24
199256,/Users/lucy/Library/CloudStorage/OneDrive-Personal/Projects/2024-074-sern-fraser-fish-passage/data/photos/sorted/199256/20241007_110154_barrel.JPG,20241007_110154_barrel.JPG,26
199256,/Users/lucy/Library/CloudStorage/OneDrive-Personal/Projects/2024-074-sern-fraser-fish-passage/data/photos/sorted/199256/20241007_110158_upstream.JPG,20241007_110158_upstream.JPG,28
199256,/Users/lucy/Library/CloudStorage/OneDrive-Personal/Projects/2024-074-sern-fraser-fish-passage/data/photos/sorted/199256/20241007_110200_inlet.JPG,20241007_110200_inlet.JPG,25
199256,/Users/lucy/Library/CloudStorage/OneDrive-Personal/Projects/2024-074-sern-fraser-fish-passage/data/photos/sorted/199256/20241007_110209_outlet.JPG,20241007_110209_outlet.JPG,26
199256,/Users/lucy/Library/CloudStorage/OneDrive-Personal/Projects/2024-074-sern-fraser-fish-passage/data/photos/sorted/199256/20241007_110212_downstream.JPG,20241007_110212_downstream.JPG,30
199256,/Users/lucy/Library/CloudStorage/OneDrive-Personal/Projects/2024-074-sern-fraser-fish-passage/data/photos/sorted/199256/20241007_110218_condition.JPG,20241007_110218_condition.JPG,29
199256,/Users/lucy/Library/CloudStorage/OneDrive-Personal/Projects/2024-074-sern-fraser-fish-passage/data/photos/sorted/199256/20241007_110229_outletpool.JPG,20241007_110229_outletpool.JPG,30
199256,/Users/lucy/Library/CloudStorage/OneDrive-Personal/Projects/2024-074-sern-fraser-fish-passage/data/photos/sorted/199256/20241007_110238_outletpool.JPG,20241007_110238_outletpool.JPG,30
199256,/Users/lucy/Library/CloudStorage/OneDrive-Personal/Projects/2024-074-sern-fraser-fish-passage/data/photos/sorted/199256/20241007_110331_embankment_fill.JPG,20241007_110331_embankment_fill.JPG,35
199256,/Users/lucy/Library/CloudStorage/OneDrive-Personal/Projects/2024-074-sern-fraser-fish-passage/data/photos/sorted/199256/20241007_110449_paper_card.JPG,20241007_110449_paper_card.JPG,30
199256,/Users/lucy/Library/CloudStorage/OneDrive-Personal/Projects/2024-074-sern-fraser-fish-passage/data/photos/sorted/199256/20241007_115159_ds_gravel.JPG,20241007_115159_ds_gravel.JPG,29
199256,/Users/lucy/Library/CloudStorage/OneDrive-Personal/Projects/2024-074-sern-fraser-fish-passage/data/photos/sorted/199256/20241007_115211_ds_pool.JPG,20241007_115211_ds_pool.JPG,27
199256,/Users/lucy/Library/CloudStorage/OneDrive-Personal/Projects/2024-074-sern-fraser-fish-passage/data/photos/sorted/199256/20241007_115214_ds_typical_1_k_.JPG,20241007_115214_ds_typical_1_k_.JPG,35
199256,/Users/lucy/Library/CloudStorage/OneDrive-Personal/Projects/2024-074-sern-fraser-fish-passage/data/photos/sorted/199256/20241007_115218_ds_typical_2.JPG,20241007_115218_ds_typical_2.JPG,32
199256,/Users/lucy/Library/CloudStorage/OneDrive-Personal/Projects/2024-074-sern-fraser-fish-passage/data/photos/sorted/199256/20241007_115223_ds_gravels.JPG,20241007_115223_ds_gravels.JPG,30
199256,/Users/lucy/Library/CloudStorage/OneDrive-Personal/Projects/2024-074-sern-fraser-fish-passage/data/photos/sorted/199256/20241007_115242_ds_logger.JPG,20241007_115242_ds_logger.JPG,29
199256,/Users/lucy/Library/CloudStorage/OneDrive-Personal/Projects/2024-074-sern-fraser-fish-passage/data/photos/sorted/199256/20241007_115254_ds_extra4.JPG,20241007_115254_ds_extra4.JPG,29
199256,/Users/lucy/Library/CloudStorage/OneDrive-Personal/Projects/2024-074-sern-fraser-fish-passage/data/photos/sorted/199256/20241007_115307_ds_card.JPG,20241007_115307_ds_card.JPG,27
199256,/Users/lucy/Library/CloudStorage/OneDrive-Personal/Projects/2024-074-sern-fraser-fish-passage/data/photos/sorted/199256/20241007_115613_us_gravel.JPG,20241007_115613_us_gravel.JPG,29
199256,/Users/lucy/Library/CloudStorage/OneDrive-Personal/Projects/2024-074-sern-fraser-fish-passage/data/photos/sorted/199256/20241007_115624_us_pool.JPG,20241007_115624_us_pool.JPG,27
199256,/Users/lucy/Library/CloudStorage/OneDrive-Personal/Projects/2024-074-sern-fraser-fish-passage/data/photos/sorted/199256/20241007_115643_us_typical_1.JPG,20241007_115643_us_typical_1.JPG,32
199256,/Users/lucy/Library/CloudStorage/OneDrive-Personal/Projects/2024-074-sern-fraser-fish-passage/data/photos/sorted/199256/20241007_115703_us_typical_2_k_.JPG,20241007_115703_us_typical_2_k_.JPG,35
199256,/Users/lucy/Library/CloudStorage/OneDrive-Personal/Projects/2024-074-sern-fraser-fish-passage/data/photos/sorted/199256/20241007_115710_us_sidechannel.JPG,20241007_115710_us_sidechannel.JPG,34
199256,/Users/lucy/Library/CloudStorage/OneDrive-Personal/Projects/2024-074-sern-fraser-fish-passage/data/photos/sorted/199256/20241007_120325_us_card.JPG,20241007_120325_us_card.JPG,27
199256,/Users/lucy/Library/CloudStorage/OneDrive-Personal/Projects/2024-074-sern-fraser-fish-passage/data/photos/sorted/199256/20241007_121102_ds_logsandriprap_k_.JPG,20241007_121102_ds_logsandriprap_k_.JPG,39
199256,/Users/lucy/Library/CloudStorage/OneDrive-Personal/Projects/2024-074-sern-fraser-fish-passage/data/photos/sorted/199256/crossing_all.JPG,crossing_all.JPG,16
199256,/Users/lucy/Library/CloudStorage/OneDrive-Personal/Projects/2024-074-sern-fraser-fish-passage/data/photos/sorted/199256/IMG_4732.JPG,IMG_4732.JPG,12
