folder,value,photo_name,photo_name_length
5400157,/Users/lucyschick/Projects/gis/sern_lchl_necr_fran_2023/ignore_mobile/photos/5400157/TimePhoto_20230929_110402_outlet.JPG,TimePhoto_20230929_110402_outlet.JPG,36
5400157,/Users/lucyschick/Projects/gis/sern_lchl_necr_fran_2023/ignore_mobile/photos/5400157/TimePhoto_20230929_110413_downstream.JPG,TimePhoto_20230929_110413_downstream.JPG,40
5401774,/Users/lucyschick/Projects/gis/sern_lchl_necr_fran_2023/ignore_mobile/photos/5401774/20230929_114401_paper_card.JPG,20230929_114401_paper_card.JPG,30
5401774,/Users/lucyschick/Projects/gis/sern_lchl_necr_fran_2023/ignore_mobile/photos/5401774/TimePhoto_20230929_113050_upstream.JPG,TimePhoto_20230929_113050_upstream.JPG,38
5401774,/Users/lucyschick/Projects/gis/sern_lchl_necr_fran_2023/ignore_mobile/photos/5401774/TimePhoto_20230929_113426_inlet.JPG,TimePhoto_20230929_113426_inlet.JPG,35
5401774,/Users/lucyschick/Projects/gis/sern_lchl_necr_fran_2023/ignore_mobile/photos/5401774/TimePhoto_20230929_113442_barrel.JPG,TimePhoto_20230929_113442_barrel.JPG,36
5401774,/Users/lucyschick/Projects/gis/sern_lchl_necr_fran_2023/ignore_mobile/photos/5401774/TimePhoto_20230929_113728_road.JPG,TimePhoto_20230929_113728_road.JPG,34
5401774,/Users/lucyschick/Projects/gis/sern_lchl_necr_fran_2023/ignore_mobile/photos/5401774/TimePhoto_20230929_113830_downstream.JPG,TimePhoto_20230929_113830_downstream.JPG,40
5401774,/Users/lucyschick/Projects/gis/sern_lchl_necr_fran_2023/ignore_mobile/photos/5401774/TimePhoto_20230929_113838_outlet.JPG,TimePhoto_20230929_113838_outlet.JPG,36
5400193,/Users/lucyschick/Projects/gis/sern_lchl_necr_fran_2023/ignore_mobile/photos/5400193/20230929_123235_paper_card.JPG,20230929_123235_paper_card.JPG,30
5400193,/Users/lucyschick/Projects/gis/sern_lchl_necr_fran_2023/ignore_mobile/photos/5400193/TimePhoto_20230929_121223_road.JPG,TimePhoto_20230929_121223_road.JPG,34
5400193,/Users/lucyschick/Projects/gis/sern_lchl_necr_fran_2023/ignore_mobile/photos/5400193/TimePhoto_20230929_121907_inlet.JPG,TimePhoto_20230929_121907_inlet.JPG,35
5400193,/Users/lucyschick/Projects/gis/sern_lchl_necr_fran_2023/ignore_mobile/photos/5400193/TimePhoto_20230929_121932_upstream.JPG,TimePhoto_20230929_121932_upstream.JPG,38
5400193,/Users/lucyschick/Projects/gis/sern_lchl_necr_fran_2023/ignore_mobile/photos/5400193/TimePhoto_20230929_122220_barrel.JPG,TimePhoto_20230929_122220_barrel.JPG,36
5400193,/Users/lucyschick/Projects/gis/sern_lchl_necr_fran_2023/ignore_mobile/photos/5400193/TimePhoto_20230929_122757_downstream.JPG,TimePhoto_20230929_122757_downstream.JPG,40
5400193,/Users/lucyschick/Projects/gis/sern_lchl_necr_fran_2023/ignore_mobile/photos/5400193/TimePhoto_20230929_123406_outlet.JPG,TimePhoto_20230929_123406_outlet.JPG,36
5400019,/Users/lucyschick/Projects/gis/sern_lchl_necr_fran_2023/ignore_mobile/photos/5400019/no_photo_outlet.JPG,no_photo_outlet.JPG,19
5400019,/Users/lucyschick/Projects/gis/sern_lchl_necr_fran_2023/ignore_mobile/photos/5400019/TimePhoto_20230929_130332_inlet.JPG,TimePhoto_20230929_130332_inlet.JPG,35
5400019,/Users/lucyschick/Projects/gis/sern_lchl_necr_fran_2023/ignore_mobile/photos/5400019/TimePhoto_20230929_130842_barrel.JPG,TimePhoto_20230929_130842_barrel.JPG,36
5400019,/Users/lucyschick/Projects/gis/sern_lchl_necr_fran_2023/ignore_mobile/photos/5400019/TimePhoto_20230929_130911_upstream.JPG,TimePhoto_20230929_130911_upstream.JPG,38
5400019,/Users/lucyschick/Projects/gis/sern_lchl_necr_fran_2023/ignore_mobile/photos/5400019/TimePhoto_20230929_131321_road.JPG,TimePhoto_20230929_131321_road.JPG,34
5400019,/Users/lucyschick/Projects/gis/sern_lchl_necr_fran_2023/ignore_mobile/photos/5400019/TimePhoto_20230929_131844_downstream.JPG,TimePhoto_20230929_131844_downstream.JPG,40
5400239,/Users/lucyschick/Projects/gis/sern_lchl_necr_fran_2023/ignore_mobile/photos/5400239/TimePhoto_20230929_140805_inlet.JPG,TimePhoto_20230929_140805_inlet.JPG,35
5400239,/Users/lucyschick/Projects/gis/sern_lchl_necr_fran_2023/ignore_mobile/photos/5400239/TimePhoto_20230929_140815_upstream.JPG,TimePhoto_20230929_140815_upstream.JPG,38
5400239,/Users/lucyschick/Projects/gis/sern_lchl_necr_fran_2023/ignore_mobile/photos/5400239/TimePhoto_20230929_140837_barrel.JPG,TimePhoto_20230929_140837_barrel.JPG,36
5400239,/Users/lucyschick/Projects/gis/sern_lchl_necr_fran_2023/ignore_mobile/photos/5400239/TimePhoto_20230929_142411_outlet.JPG,TimePhoto_20230929_142411_outlet.JPG,36
5400239,/Users/lucyschick/Projects/gis/sern_lchl_necr_fran_2023/ignore_mobile/photos/5400239/TimePhoto_20230929_142417_downstream.JPG,TimePhoto_20230929_142417_downstream.JPG,40
5400239,/Users/lucyschick/Projects/gis/sern_lchl_necr_fran_2023/ignore_mobile/photos/5400239/TimePhoto_20230929_143204_road.JPG,TimePhoto_20230929_143204_road.JPG,34
15600265,/Users/lucyschick/Projects/gis/sern_lchl_necr_fran_2023/ignore_mobile/photos/15600265/20230929_152302_paper_card.JPG,20230929_152302_paper_card.JPG,30
15600265,/Users/lucyschick/Projects/gis/sern_lchl_necr_fran_2023/ignore_mobile/photos/15600265/TimePhoto_20230929_151138_road.JPG,TimePhoto_20230929_151138_road.JPG,34
15600265,/Users/lucyschick/Projects/gis/sern_lchl_necr_fran_2023/ignore_mobile/photos/15600265/TimePhoto_20230929_151159_upstream.JPG,TimePhoto_20230929_151159_upstream.JPG,38
15600265,/Users/lucyschick/Projects/gis/sern_lchl_necr_fran_2023/ignore_mobile/photos/15600265/TimePhoto_20230929_151207_inlet.JPG,TimePhoto_20230929_151207_inlet.JPG,35
15600265,/Users/lucyschick/Projects/gis/sern_lchl_necr_fran_2023/ignore_mobile/photos/15600265/TimePhoto_20230929_151330_downstream.JPG,TimePhoto_20230929_151330_downstream.JPG,40
15600265,/Users/lucyschick/Projects/gis/sern_lchl_necr_fran_2023/ignore_mobile/photos/15600265/TimePhoto_20230929_151523_outlet.JPG,TimePhoto_20230929_151523_outlet.JPG,36
15600265,/Users/lucyschick/Projects/gis/sern_lchl_necr_fran_2023/ignore_mobile/photos/15600265/TimePhoto_20230929_151541_barrel.JPG,TimePhoto_20230929_151541_barrel.JPG,36
15600301,/Users/lucyschick/Projects/gis/sern_lchl_necr_fran_2023/ignore_mobile/photos/15600301/20230929_155539_paper_card.JPG,20230929_155539_paper_card.JPG,30
15600301,/Users/lucyschick/Projects/gis/sern_lchl_necr_fran_2023/ignore_mobile/photos/15600301/TimePhoto_20230929_153722_road.JPG,TimePhoto_20230929_153722_road.JPG,34
15600301,/Users/lucyschick/Projects/gis/sern_lchl_necr_fran_2023/ignore_mobile/photos/15600301/TimePhoto_20230929_153830_upstream.JPG,TimePhoto_20230929_153830_upstream.JPG,38
15600301,/Users/lucyschick/Projects/gis/sern_lchl_necr_fran_2023/ignore_mobile/photos/15600301/TimePhoto_20230929_154124_inlet.JPG,TimePhoto_20230929_154124_inlet.JPG,35
15600301,/Users/lucyschick/Projects/gis/sern_lchl_necr_fran_2023/ignore_mobile/photos/15600301/TimePhoto_20230929_154257_outlet.JPG,TimePhoto_20230929_154257_outlet.JPG,36
15600301,/Users/lucyschick/Projects/gis/sern_lchl_necr_fran_2023/ignore_mobile/photos/15600301/TimePhoto_20230929_154306_downstream.JPG,TimePhoto_20230929_154306_downstream.JPG,40
15600301,/Users/lucyschick/Projects/gis/sern_lchl_necr_fran_2023/ignore_mobile/photos/15600301/TimePhoto_20230929_154411_barrel.JPG,TimePhoto_20230929_154411_barrel.JPG,36
15600302,/Users/lucyschick/Projects/gis/sern_lchl_necr_fran_2023/ignore_mobile/photos/15600302/20230929_162027_paper_card.JPG,20230929_162027_paper_card.JPG,30
15600302,/Users/lucyschick/Projects/gis/sern_lchl_necr_fran_2023/ignore_mobile/photos/15600302/TimePhoto_20230929_160359_road.JPG,TimePhoto_20230929_160359_road.JPG,34
15600302,/Users/lucyschick/Projects/gis/sern_lchl_necr_fran_2023/ignore_mobile/photos/15600302/TimePhoto_20230929_160545_outlet.JPG,TimePhoto_20230929_160545_outlet.JPG,36
15600302,/Users/lucyschick/Projects/gis/sern_lchl_necr_fran_2023/ignore_mobile/photos/15600302/TimePhoto_20230929_160636_downstream.JPG,TimePhoto_20230929_160636_downstream.JPG,40
15600302,/Users/lucyschick/Projects/gis/sern_lchl_necr_fran_2023/ignore_mobile/photos/15600302/TimePhoto_20230929_160647_barrel.JPG,TimePhoto_20230929_160647_barrel.JPG,36
15600302,/Users/lucyschick/Projects/gis/sern_lchl_necr_fran_2023/ignore_mobile/photos/15600302/TimePhoto_20230929_161330_inlet.JPG,TimePhoto_20230929_161330_inlet.JPG,35
15600302,/Users/lucyschick/Projects/gis/sern_lchl_necr_fran_2023/ignore_mobile/photos/15600302/TimePhoto_20230929_161335_upstream.JPG,TimePhoto_20230929_161335_upstream.JPG,38
15600624,/Users/lucyschick/Projects/gis/sern_lchl_necr_fran_2023/ignore_mobile/photos/15600624/20230930_094742_paper_card.JPG,20230930_094742_paper_card.JPG,30
15600624,/Users/lucyschick/Projects/gis/sern_lchl_necr_fran_2023/ignore_mobile/photos/15600624/TimePhoto_20230930_091344_road.JPG,TimePhoto_20230930_091344_road.JPG,34
15600624,/Users/lucyschick/Projects/gis/sern_lchl_necr_fran_2023/ignore_mobile/photos/15600624/TimePhoto_20230930_091725_inlet.JPG,TimePhoto_20230930_091725_inlet.JPG,35
15600624,/Users/lucyschick/Projects/gis/sern_lchl_necr_fran_2023/ignore_mobile/photos/15600624/TimePhoto_20230930_091900_barrel.JPG,TimePhoto_20230930_091900_barrel.JPG,36
15600624,/Users/lucyschick/Projects/gis/sern_lchl_necr_fran_2023/ignore_mobile/photos/15600624/TimePhoto_20230930_091907_upstream.JPG,TimePhoto_20230930_091907_upstream.JPG,38
15600624,/Users/lucyschick/Projects/gis/sern_lchl_necr_fran_2023/ignore_mobile/photos/15600624/TimePhoto_20230930_092057_outlet.JPG,TimePhoto_20230930_092057_outlet.JPG,36
15600624,/Users/lucyschick/Projects/gis/sern_lchl_necr_fran_2023/ignore_mobile/photos/15600624/TimePhoto_20230930_092214_downstream.JPG,TimePhoto_20230930_092214_downstream.JPG,40
15600626,/Users/lucyschick/Projects/gis/sern_lchl_necr_fran_2023/ignore_mobile/photos/15600626/20230930_094739_paper_card.JPG,20230930_094739_paper_card.JPG,30
15600626,/Users/lucyschick/Projects/gis/sern_lchl_necr_fran_2023/ignore_mobile/photos/15600626/TimePhoto_20230930_093403_road.JPG,TimePhoto_20230930_093403_road.JPG,34
15600626,/Users/lucyschick/Projects/gis/sern_lchl_necr_fran_2023/ignore_mobile/photos/15600626/TimePhoto_20230930_093454_inlet.JPG,TimePhoto_20230930_093454_inlet.JPG,35
15600626,/Users/lucyschick/Projects/gis/sern_lchl_necr_fran_2023/ignore_mobile/photos/15600626/TimePhoto_20230930_093511_upstream.JPG,TimePhoto_20230930_093511_upstream.JPG,38
15600626,/Users/lucyschick/Projects/gis/sern_lchl_necr_fran_2023/ignore_mobile/photos/15600626/TimePhoto_20230930_093755_outlet.JPG,TimePhoto_20230930_093755_outlet.JPG,36
15600626,/Users/lucyschick/Projects/gis/sern_lchl_necr_fran_2023/ignore_mobile/photos/15600626/TimePhoto_20230930_093812_barrel.JPG,TimePhoto_20230930_093812_barrel.JPG,36
15600626,/Users/lucyschick/Projects/gis/sern_lchl_necr_fran_2023/ignore_mobile/photos/15600626/TimePhoto_20230930_094003_downstream.JPG,TimePhoto_20230930_094003_downstream.JPG,40
15600076,/Users/lucyschick/Projects/gis/sern_lchl_necr_fran_2023/ignore_mobile/photos/15600076/20230930_103145_paper_card.JPG,20230930_103145_paper_card.JPG,30
15600076,/Users/lucyschick/Projects/gis/sern_lchl_necr_fran_2023/ignore_mobile/photos/15600076/TimePhoto_20230930_102249_barrel.JPG,TimePhoto_20230930_102249_barrel.JPG,36
15600076,/Users/lucyschick/Projects/gis/sern_lchl_necr_fran_2023/ignore_mobile/photos/15600076/TimePhoto_20230930_102348_inlet.JPG,TimePhoto_20230930_102348_inlet.JPG,35
15600076,/Users/lucyschick/Projects/gis/sern_lchl_necr_fran_2023/ignore_mobile/photos/15600076/TimePhoto_20230930_102408_upstream.JPG,TimePhoto_20230930_102408_upstream.JPG,38
15600076,/Users/lucyschick/Projects/gis/sern_lchl_necr_fran_2023/ignore_mobile/photos/15600076/TimePhoto_20230930_102542_secondpipe.JPG,TimePhoto_20230930_102542_secondpipe.JPG,40
15600076,/Users/lucyschick/Projects/gis/sern_lchl_necr_fran_2023/ignore_mobile/photos/15600076/TimePhoto_20230930_102923_outlet.JPG,TimePhoto_20230930_102923_outlet.JPG,36
15600076,/Users/lucyschick/Projects/gis/sern_lchl_necr_fran_2023/ignore_mobile/photos/15600076/TimePhoto_20230930_102929_downstream.JPG,TimePhoto_20230930_102929_downstream.JPG,40
15600076,/Users/lucyschick/Projects/gis/sern_lchl_necr_fran_2023/ignore_mobile/photos/15600076/TimePhoto_20230930_104031_road.JPG,TimePhoto_20230930_104031_road.JPG,34
15600629,/Users/lucyschick/Projects/gis/sern_lchl_necr_fran_2023/ignore_mobile/photos/15600629/20230930_110858_paper_card.JPG,20230930_110858_paper_card.JPG,30
15600629,/Users/lucyschick/Projects/gis/sern_lchl_necr_fran_2023/ignore_mobile/photos/15600629/TimePhoto_20230930_105304_upstream.JPG,TimePhoto_20230930_105304_upstream.JPG,38
15600629,/Users/lucyschick/Projects/gis/sern_lchl_necr_fran_2023/ignore_mobile/photos/15600629/TimePhoto_20230930_105314_inlet.JPG,TimePhoto_20230930_105314_inlet.JPG,35
15600629,/Users/lucyschick/Projects/gis/sern_lchl_necr_fran_2023/ignore_mobile/photos/15600629/TimePhoto_20230930_105326_barrel.JPG,TimePhoto_20230930_105326_barrel.JPG,36
15600629,/Users/lucyschick/Projects/gis/sern_lchl_necr_fran_2023/ignore_mobile/photos/15600629/TimePhoto_20230930_105600_splitinpipe.JPG,TimePhoto_20230930_105600_splitinpipe.JPG,41
15600629,/Users/lucyschick/Projects/gis/sern_lchl_necr_fran_2023/ignore_mobile/photos/15600629/TimePhoto_20230930_105712_outlet.JPG,TimePhoto_20230930_105712_outlet.JPG,36
15600629,/Users/lucyschick/Projects/gis/sern_lchl_necr_fran_2023/ignore_mobile/photos/15600629/TimePhoto_20230930_105913_downstream.JPG,TimePhoto_20230930_105913_downstream.JPG,40
15600629,/Users/lucyschick/Projects/gis/sern_lchl_necr_fran_2023/ignore_mobile/photos/15600629/TimePhoto_20230930_110441_road.JPG,TimePhoto_20230930_110441_road.JPG,34
15600057,/Users/lucyschick/Projects/gis/sern_lchl_necr_fran_2023/ignore_mobile/photos/15600057/20230930_114457_paper_card.JPG,20230930_114457_paper_card.JPG,30
15600057,/Users/lucyschick/Projects/gis/sern_lchl_necr_fran_2023/ignore_mobile/photos/15600057/no_photo_inlet.JPG,no_photo_inlet.JPG,18
15600057,/Users/lucyschick/Projects/gis/sern_lchl_necr_fran_2023/ignore_mobile/photos/15600057/no_photo_upstream.JPG,no_photo_upstream.JPG,21
15600057,/Users/lucyschick/Projects/gis/sern_lchl_necr_fran_2023/ignore_mobile/photos/15600057/TimePhoto_20230930_113055_barrel.JPG,TimePhoto_20230930_113055_barrel.JPG,36
15600057,/Users/lucyschick/Projects/gis/sern_lchl_necr_fran_2023/ignore_mobile/photos/15600057/TimePhoto_20230930_113107_outlet.JPG,TimePhoto_20230930_113107_outlet.JPG,36
15600057,/Users/lucyschick/Projects/gis/sern_lchl_necr_fran_2023/ignore_mobile/photos/15600057/TimePhoto_20230930_113456_downstream.JPG,TimePhoto_20230930_113456_downstream.JPG,40
15600057,/Users/lucyschick/Projects/gis/sern_lchl_necr_fran_2023/ignore_mobile/photos/15600057/TimePhoto_20230930_114423_road.JPG,TimePhoto_20230930_114423_road.JPG,34
15603872,/Users/lucyschick/Projects/gis/sern_lchl_necr_fran_2023/ignore_mobile/photos/15603872/20230930_123635_paper_card.JPG,20230930_123635_paper_card.JPG,30
15603872,/Users/lucyschick/Projects/gis/sern_lchl_necr_fran_2023/ignore_mobile/photos/15603872/TimePhoto_20230930_121057_road.JPG,TimePhoto_20230930_121057_road.JPG,34
15603872,/Users/lucyschick/Projects/gis/sern_lchl_necr_fran_2023/ignore_mobile/photos/15603872/TimePhoto_20230930_121319_outlet.JPG,TimePhoto_20230930_121319_outlet.JPG,36
15603872,/Users/lucyschick/Projects/gis/sern_lchl_necr_fran_2023/ignore_mobile/photos/15603872/TimePhoto_20230930_121339_downstream.JPG,TimePhoto_20230930_121339_downstream.JPG,40
15603872,/Users/lucyschick/Projects/gis/sern_lchl_necr_fran_2023/ignore_mobile/photos/15603872/TimePhoto_20230930_121614_barrel.JPG,TimePhoto_20230930_121614_barrel.JPG,36
15603872,/Users/lucyschick/Projects/gis/sern_lchl_necr_fran_2023/ignore_mobile/photos/15603872/TimePhoto_20230930_122046_gap.JPG,TimePhoto_20230930_122046_gap.JPG,33
15603872,/Users/lucyschick/Projects/gis/sern_lchl_necr_fran_2023/ignore_mobile/photos/15603872/TimePhoto_20230930_122453_inlet.JPG,TimePhoto_20230930_122453_inlet.JPG,35
15603872,/Users/lucyschick/Projects/gis/sern_lchl_necr_fran_2023/ignore_mobile/photos/15603872/TimePhoto_20230930_122614_upstream.JPG,TimePhoto_20230930_122614_upstream.JPG,38
9902601,/Users/lucyschick/Projects/gis/sern_lchl_necr_fran_2023/ignore_mobile/photos/9902601/20230930_133617_paper_card.JPG,20230930_133617_paper_card.JPG,30
9902601,/Users/lucyschick/Projects/gis/sern_lchl_necr_fran_2023/ignore_mobile/photos/9902601/TimePhoto_20230930_131148_road.JPG,TimePhoto_20230930_131148_road.JPG,34
9902601,/Users/lucyschick/Projects/gis/sern_lchl_necr_fran_2023/ignore_mobile/photos/9902601/TimePhoto_20230930_131436_outlet.JPG,TimePhoto_20230930_131436_outlet.JPG,36
9902601,/Users/lucyschick/Projects/gis/sern_lchl_necr_fran_2023/ignore_mobile/photos/9902601/TimePhoto_20230930_131449_downstream.JPG,TimePhoto_20230930_131449_downstream.JPG,40
9902601,/Users/lucyschick/Projects/gis/sern_lchl_necr_fran_2023/ignore_mobile/photos/9902601/TimePhoto_20230930_131517_barrel.JPG,TimePhoto_20230930_131517_barrel.JPG,36
9902601,/Users/lucyschick/Projects/gis/sern_lchl_necr_fran_2023/ignore_mobile/photos/9902601/TimePhoto_20230930_132344_inlet.JPG,TimePhoto_20230930_132344_inlet.JPG,35
9902601,/Users/lucyschick/Projects/gis/sern_lchl_necr_fran_2023/ignore_mobile/photos/9902601/TimePhoto_20230930_132400_upstream.JPG,TimePhoto_20230930_132400_upstream.JPG,38
9902601,/Users/lucyschick/Projects/gis/sern_lchl_necr_fran_2023/ignore_mobile/photos/9902601/TimePhoto_20230930_132940_water.JPG,TimePhoto_20230930_132940_water.JPG,35
9903105,/Users/lucyschick/Projects/gis/sern_lchl_necr_fran_2023/ignore_mobile/photos/9903105/20230930_141136_paper_card.JPG,20230930_141136_paper_card.JPG,30
9903105,/Users/lucyschick/Projects/gis/sern_lchl_necr_fran_2023/ignore_mobile/photos/9903105/TimePhoto_20230930_135648_road.JPG,TimePhoto_20230930_135648_road.JPG,34
9903105,/Users/lucyschick/Projects/gis/sern_lchl_necr_fran_2023/ignore_mobile/photos/9903105/TimePhoto_20230930_135934_outlet.JPG,TimePhoto_20230930_135934_outlet.JPG,36
9903105,/Users/lucyschick/Projects/gis/sern_lchl_necr_fran_2023/ignore_mobile/photos/9903105/TimePhoto_20230930_135954_downstream.JPG,TimePhoto_20230930_135954_downstream.JPG,40
9903105,/Users/lucyschick/Projects/gis/sern_lchl_necr_fran_2023/ignore_mobile/photos/9903105/TimePhoto_20230930_140225_barrel.JPG,TimePhoto_20230930_140225_barrel.JPG,36
9903105,/Users/lucyschick/Projects/gis/sern_lchl_necr_fran_2023/ignore_mobile/photos/9903105/TimePhoto_20230930_140412_inlet.JPG,TimePhoto_20230930_140412_inlet.JPG,35
9903105,/Users/lucyschick/Projects/gis/sern_lchl_necr_fran_2023/ignore_mobile/photos/9903105/TimePhoto_20230930_140501_grate.JPG,TimePhoto_20230930_140501_grate.JPG,35
9903105,/Users/lucyschick/Projects/gis/sern_lchl_necr_fran_2023/ignore_mobile/photos/9903105/TimePhoto_20230930_140515_upstream.JPG,TimePhoto_20230930_140515_upstream.JPG,38
9900404,/Users/lucyschick/Projects/gis/sern_lchl_necr_fran_2023/ignore_mobile/photos/9900404/20230930_150219_paper_card.JPG,20230930_150219_paper_card.JPG,30
9900404,/Users/lucyschick/Projects/gis/sern_lchl_necr_fran_2023/ignore_mobile/photos/9900404/TimePhoto_20230930_143946_road.JPG,TimePhoto_20230930_143946_road.JPG,34
9900404,/Users/lucyschick/Projects/gis/sern_lchl_necr_fran_2023/ignore_mobile/photos/9900404/TimePhoto_20230930_144234_outlet.JPG,TimePhoto_20230930_144234_outlet.JPG,36
9900404,/Users/lucyschick/Projects/gis/sern_lchl_necr_fran_2023/ignore_mobile/photos/9900404/TimePhoto_20230930_144423_downstream.JPG,TimePhoto_20230930_144423_downstream.JPG,40
9900404,/Users/lucyschick/Projects/gis/sern_lchl_necr_fran_2023/ignore_mobile/photos/9900404/TimePhoto_20230930_144642_barrel.JPG,TimePhoto_20230930_144642_barrel.JPG,36
9900404,/Users/lucyschick/Projects/gis/sern_lchl_necr_fran_2023/ignore_mobile/photos/9900404/TimePhoto_20230930_145101_inlet.JPG,TimePhoto_20230930_145101_inlet.JPG,35
9900404,/Users/lucyschick/Projects/gis/sern_lchl_necr_fran_2023/ignore_mobile/photos/9900404/TimePhoto_20230930_145356_upstream.JPG,TimePhoto_20230930_145356_upstream.JPG,38
9900446,/Users/lucyschick/Projects/gis/sern_lchl_necr_fran_2023/ignore_mobile/photos/9900446/TimePhoto_20230930_151848_road.JPG,TimePhoto_20230930_151848_road.JPG,34
9900446,/Users/lucyschick/Projects/gis/sern_lchl_necr_fran_2023/ignore_mobile/photos/9900446/TimePhoto_20230930_152258_outlet.JPG,TimePhoto_20230930_152258_outlet.JPG,36
9900446,/Users/lucyschick/Projects/gis/sern_lchl_necr_fran_2023/ignore_mobile/photos/9900446/TimePhoto_20230930_152407_downstream.JPG,TimePhoto_20230930_152407_downstream.JPG,40
9900446,/Users/lucyschick/Projects/gis/sern_lchl_necr_fran_2023/ignore_mobile/photos/9900446/TimePhoto_20230930_153226_barrel.JPG,TimePhoto_20230930_153226_barrel.JPG,36
9900446,/Users/lucyschick/Projects/gis/sern_lchl_necr_fran_2023/ignore_mobile/photos/9900446/TimePhoto_20230930_153602_upstream.JPG,TimePhoto_20230930_153602_upstream.JPG,38
9900446,/Users/lucyschick/Projects/gis/sern_lchl_necr_fran_2023/ignore_mobile/photos/9900446/TimePhoto_20230930_153622.JPG,TimePhoto_20230930_153622.JPG,29
9900446,/Users/lucyschick/Projects/gis/sern_lchl_necr_fran_2023/ignore_mobile/photos/9900446/TimePhoto_20230930_153734_inlet.JPG,TimePhoto_20230930_153734_inlet.JPG,35
9900446,/Users/lucyschick/Projects/gis/sern_lchl_necr_fran_2023/ignore_mobile/photos/9900446/TimePhoto_20230930_153807.JPG,TimePhoto_20230930_153807.JPG,29
9902577,/Users/lucyschick/Projects/gis/sern_lchl_necr_fran_2023/ignore_mobile/photos/9902577/20230930_165851_paper_card.JPG,20230930_165851_paper_card.JPG,30
9902577,/Users/lucyschick/Projects/gis/sern_lchl_necr_fran_2023/ignore_mobile/photos/9902577/TimePhoto_20230930_162025_road.JPG,TimePhoto_20230930_162025_road.JPG,34
9902577,/Users/lucyschick/Projects/gis/sern_lchl_necr_fran_2023/ignore_mobile/photos/9902577/TimePhoto_20230930_162155_downstream.JPG,TimePhoto_20230930_162155_downstream.JPG,40
9902577,/Users/lucyschick/Projects/gis/sern_lchl_necr_fran_2023/ignore_mobile/photos/9902577/TimePhoto_20230930_162205_outlet.JPG,TimePhoto_20230930_162205_outlet.JPG,36
9902577,/Users/lucyschick/Projects/gis/sern_lchl_necr_fran_2023/ignore_mobile/photos/9902577/TimePhoto_20230930_162344_barrel.JPG,TimePhoto_20230930_162344_barrel.JPG,36
9902577,/Users/lucyschick/Projects/gis/sern_lchl_necr_fran_2023/ignore_mobile/photos/9902577/TimePhoto_20230930_162828_inlet.JPG,TimePhoto_20230930_162828_inlet.JPG,35
9902577,/Users/lucyschick/Projects/gis/sern_lchl_necr_fran_2023/ignore_mobile/photos/9902577/TimePhoto_20230930_162842_upstream.JPG,TimePhoto_20230930_162842_upstream.JPG,38
9900262,/Users/lucyschick/Projects/gis/sern_lchl_necr_fran_2023/ignore_mobile/photos/9900262/20230930_165902_paper_card.JPG,20230930_165902_paper_card.JPG,30
9900262,/Users/lucyschick/Projects/gis/sern_lchl_necr_fran_2023/ignore_mobile/photos/9900262/TimePhoto_20230930_164100_upstream.JPG,TimePhoto_20230930_164100_upstream.JPG,38
9900262,/Users/lucyschick/Projects/gis/sern_lchl_necr_fran_2023/ignore_mobile/photos/9900262/TimePhoto_20230930_164129_inlet.JPG,TimePhoto_20230930_164129_inlet.JPG,35
9900262,/Users/lucyschick/Projects/gis/sern_lchl_necr_fran_2023/ignore_mobile/photos/9900262/TimePhoto_20230930_164447_outlet.JPG,TimePhoto_20230930_164447_outlet.JPG,36
9900262,/Users/lucyschick/Projects/gis/sern_lchl_necr_fran_2023/ignore_mobile/photos/9900262/TimePhoto_20230930_164550_downstream.JPG,TimePhoto_20230930_164550_downstream.JPG,40
9900262,/Users/lucyschick/Projects/gis/sern_lchl_necr_fran_2023/ignore_mobile/photos/9900262/TimePhoto_20230930_165410_barrel.JPG,TimePhoto_20230930_165410_barrel.JPG,36
9900262,/Users/lucyschick/Projects/gis/sern_lchl_necr_fran_2023/ignore_mobile/photos/9900262/TimePhoto_20230930_165440_road.JPG,TimePhoto_20230930_165440_road.JPG,34
9900380,/Users/lucyschick/Projects/gis/sern_lchl_necr_fran_2023/ignore_mobile/photos/9900380/20231001_100313_paper_card.JPG,20231001_100313_paper_card.JPG,30
9900380,/Users/lucyschick/Projects/gis/sern_lchl_necr_fran_2023/ignore_mobile/photos/9900380/TimePhoto_20231001_094415_road.JPG,TimePhoto_20231001_094415_road.JPG,34
9900380,/Users/lucyschick/Projects/gis/sern_lchl_necr_fran_2023/ignore_mobile/photos/9900380/TimePhoto_20231001_094936_downstream.JPG,TimePhoto_20231001_094936_downstream.JPG,40
9900380,/Users/lucyschick/Projects/gis/sern_lchl_necr_fran_2023/ignore_mobile/photos/9900380/TimePhoto_20231001_094952_outlet.JPG,TimePhoto_20231001_094952_outlet.JPG,36
9900380,/Users/lucyschick/Projects/gis/sern_lchl_necr_fran_2023/ignore_mobile/photos/9900380/TimePhoto_20231001_095336_barrel.JPG,TimePhoto_20231001_095336_barrel.JPG,36
9900380,/Users/lucyschick/Projects/gis/sern_lchl_necr_fran_2023/ignore_mobile/photos/9900380/TimePhoto_20231001_095857_upstream.JPG,TimePhoto_20231001_095857_upstream.JPG,38
9900380,/Users/lucyschick/Projects/gis/sern_lchl_necr_fran_2023/ignore_mobile/photos/9900380/TimePhoto_20231001_100139_inlet.JPG,TimePhoto_20231001_100139_inlet.JPG,35
